Instance,GraphType, n , p , R , r ,k-means,Obj_IP,Obj_Heur,T_Initial_Solution,T_Loc-Alloc,T_Improvement,T_Total,Dev
AP200-1.csv , Star ,200,10,0.1,0.3,30,111,120,0.734846,8.519719,0.358199,9.612764,7.50%
AP200-1.csv , Star ,200,10,0.1,0.5,30,104,126,0.670613,0.412563,0.32862,1.411796,17.46%
AP200-1.csv , Star ,200,10,0.2,0.3,30,158,182,0.717945,39.309276,0.369148,40.39637,13.19%
AP200-1.csv , Star ,200,10,0.2,0.5,30,174,189,0.676892,0.197034,0.747167,1.621093,7.94%
AP200-1.csv , Star ,200,10,0.3,0.3,30,184,193,0.717344,4.304748,0.333679,5.355771,4.66%
AP200-1.csv , Star ,200,10,0.3,0.5,30,190,195,0.663485,0.343228,0.605947,1.612659,2.56%
AP200-1.csv , Star-Ring ,200,10,0.1,0.3,30,99,125,1.592004,6.135164,0.453027,8.180195,20.80%
AP200-1.csv , Star-Ring ,200,10,0.1,0.5,30,103,121,1.291842,1.416144,0.239955,2.947941,14.88%
AP200-1.csv , Star-Ring ,200,10,0.2,0.3,30,162,181,1.643674,31.829297,0.416901,33.889872,10.50%
AP200-1.csv , Star-Ring ,200,10,0.2,0.5,30,175,186,1.270341,2.4083,0.42028,4.098922,5.91%
AP200-1.csv , Star-Ring ,200,10,0.3,0.3,30,186,192,1.579226,0.696043,0.634706,2.909975,3.13%
AP200-1.csv , Star-Ring ,200,10,0.3,0.5,30,185,199,1.28385,0.351202,0.675378,2.31043,7.04%
AP200-1.csv , Cycle ,200,10,0.1,0.3,30,108,128,0.472331,6.257923,0.240745,6.970999,15.63%
AP200-1.csv , Cycle ,200,10,0.1,0.5,30,98,123,0.599734,1.78728,0.238266,2.62528,20.33%
AP200-1.csv , Cycle ,200,10,0.2,0.3,30,173,185,0.468716,2.62057,0.44324,3.532526,6.49%
AP200-1.csv , Cycle ,200,10,0.2,0.5,30,175,191,0.602247,3.888022,0.594538,5.084806,8.38%
AP200-1.csv , Cycle ,200,10,0.3,0.3,30,180,194,0.448712,14.618177,0.423039,15.489928,7.22%
