Instance,GraphType, n , p , R , r ,PTF,Obj_IP,Obj_Heur,T_Initial_Solution,T_Loc-Alloc,T_Improvement,T_Total,Dev
AP200-1.csv , Comp ,200,10,0.1,0.3,50,107,114,13.414658,6.074603,0.527701,20.016962,6.14%
AP200-1.csv , Comp ,200,10,0.1,0.5,50,133,141,17.038164,4.638454,0.602171,22.278789,5.67%
AP200-1.csv , Comp ,200,10,0.2,0.3,50,158,161,8.780325,1.655244,0.224079,10.659647,1.86%
AP200-1.csv , Comp ,200,10,0.2,0.5,50,180,180,9.533483,1.531498,0.622754,11.687735,0.00%
AP200-1.csv , Comp ,200,10,0.3,0.3,50,181,181,9.190336,2.381319,0.417158,11.988812,0.00%
AP200-1.csv , Comp ,200,10,0.3,0.5,50,193,196,9.41715,2.619675,0.417116,12.45394,1.53%
AP200-1.csv , Cycle ,200,10,0.1,0.3,50,117,128,2.301805,0.779684,0.419395,3.500885,8.59%
AP200-1.csv , Cycle ,200,10,0.1,0.5,50,122,133,2.563118,0.437302,0.161473,3.161893,8.27%
AP200-1.csv , Cycle ,200,10,0.2,0.3,50,195,197,2.269018,35.498265,0.601268,38.368551,1.02%
AP200-1.csv , Cycle ,200,10,0.2,0.5,50,198,199,2.578295,1.200033,0.414561,4.192888,0.50%
AP200-1.csv , Cycle ,200,10,0.3,0.3,50,200,200,2.293563,114.98361,0.470908,117.74808,0.00%
AP200-1.csv , Cycle ,200,10,0.3,0.5,50,200,200,2.536648,14.271531,0.416655,17.224834,0.00%
AP200-1.csv , Matching ,200,10,0.1,0.3,50,137,151,0.938664,3.408696,0.427211,4.774571,9.27%
AP200-1.csv , Matching ,200,10,0.1,0.5,50,126,148,1.394729,0.362419,0.464117,2.221265,14.86%
AP200-1.csv , Matching ,200,10,0.2,0.3,50,193,200,0.939741,1.080458,0.374562,2.39476,3.50%
AP200-1.csv , Matching ,200,10,0.2,0.5,50,182,196,1.381447,0.809291,0.490668,2.681406,7.14%
AP200-1.csv , Matching ,200,10,0.3,0.3,50,200,200,0.937478,2.151118,0.240787,3.329382,0.00%
AP200-1.csv , Matching ,200,10,0.3,0.5,50,200,200,1.369158,2.174236,0.27311,3.816504,0.00%
AP200-1.csv , Line ,200,10,0.1,0.3,50,124,140,1.784493,24.327017,0.295665,26.407175,11.43%
AP200-1.csv , Line ,200,10,0.1,0.5,50,119,122,2.117349,0.420342,0.524875,3.062566,2.46%
AP200-1.csv , Line ,200,10,0.2,0.3,50,199,199,1.784918,76.632913,0.31978,78.737611,0.00%
AP200-1.csv , Line ,200,10,0.2,0.5,50,196,199,2.112431,5.417114,0.215789,7.745334,1.51%
AP200-1.csv , Line ,200,10,0.3,0.3,50,200,200,1.762841,2.303347,0.34129,4.407478,0.00%
AP200-1.csv , Line ,200,10,0.3,0.5,50,200,200,2.095533,2.126904,0.398192,4.620629,0.00%
AP200-1.csv , Star ,200,10,0.1,0.3,50,133,143,1.515921,4.938384,0.357764,6.812069,6.99%
AP200-1.csv , Star ,200,10,0.1,0.5,50,141,147,1.704859,1.026649,0.205217,2.936725,4.08%
AP200-1.csv , Star ,200,10,0.2,0.3,50,180,184,1.499267,132.017243,0.300214,133.816724,2.17%
AP200-1.csv , Star ,200,10,0.2,0.5,50,199,199,1.739823,1.002348,0.382391,3.124562,0.00%
AP200-1.csv , Star ,200,10,0.3,0.3,50,196,197,1.487458,12.833317,0.377435,14.698211,0.51%
AP200-1.csv , Star ,200,10,0.3,0.5,50,200,200,1.727727,2.178776,0.318429,4.224932,0.00%
AP200-1.csv , Star-Ring ,200,10,0.1,0.3,50,134,137,3.777638,21.650205,0.791771,26.219614,2.19%
AP200-1.csv , Star-Ring ,200,10,0.1,0.5,50,130,139,3.593941,0.540763,0.373162,4.507866,6.47%
AP200-1.csv , Star-Ring ,200,10,0.2,0.3,50,184,185,3.741314,693.295429,0.385234,697.421977,0.54%
AP200-1.csv , Star-Ring ,200,10,0.2,0.5,50,198,198,3.822757,1.758845,0.792308,6.37391,0.00%
AP200-1.csv , Star-Ring ,200,10,0.3,0.3,50,196,196,3.75129,38.23275,0.64221,42.62625,0.00%
